Name|Description|Att|Req|School|Use|Attack|Accuracy|Damage|Power|Effect|Duration|Cost|Flavor Text
Chosen Foe|Attack target every turn|1|0|10|4|0|80|0|20|53|5|10|Mark, Rank I
Gas Bomb|Lose health every turn|1|0|9|4|5|95|9|6|40|10|6|Lower Health Regen, Rank I
Stone Toss|Inflict damage|1|0|7|4|2|95|2|10|60|0|3|Damage - Blunt, Rank I
Armormelt|Lower blunt resistance|1|20|5|4|5|80|9|20|13|5|20|Lower Resist - Blunt, Rank I
Biting Wounds|Lower sharp resistance|1|20|10|4|1|80|8|20|12|5|20|Lower Resist - Sharp, Rank I
Cutting Words|Inflict damage|1|20|3|4|5|95|1|10|60|0|3|Damage - Sharp, Rank I
Earthen Fist|Raise blunt damage|1|20|7|12|2|100|2|20|1|5|20|Raise Damage - Blunt, Rank I
Keening Oil|Raise sharp damage|1|20|9|12|5|100|1|20|0|5|20|Raise Damage - Sharp, Rank I
Air Blade|Inflict damage|1|40|7|4|2|95|1|25|60|0|10|Damage - Sharp, Rank II
Inject Primer|Lower poison resistance|1|40|6|4|1|80|1|20|20|5|20|Lower Resist - Poison, Rank I
Internal Flame|Raise fire damage|1|40|7|12|2|100|3|20|2|5|20|Raise Damage - Fire, Rank I
Internal Frost|Raise frost damage|1|40|7|12|2|100|4|20|3|5|20|Raise Damage - Frost, Rank I
Last Wish|Attack again before dying|1|40|6|12|6|100|0|50|56|5|10|Deadman's Trigger, Rank I
Poison|Lose health every turn|1|40|6|4|5|95|9|15|40|10|15|Lower Health Regen, Rank II
Pound|Inflict damage|1|40|10|4|1|95|1|25|60|0|10|Damage - Blunt, Rank II
Raincloud|Lower frost resistance|1|40|4|4|2|80|2|20|15|5|20|Lower Resist - Frost, Rank I
Riposte|Attack whenever attacked|1|40|6|11|0|100|0|100|54|1|8|Counter, Rank I
Veil of Ashes|Lower fire resistance|1|40|4|4|2|80|6|20|14|5|20|Lower Resist - Fire, Rank I
Venom Tonic|Raise poison damage|1|40|9|12|5|100|9|20|8|5|20|Raise Damage - Poison, Rank I
Amplify Pain|Decrease dark resist|1|60|11|4|3|80|8|20|17|5|20|Lower Resist - Dark, Rank I
Arcane Insight|Raise arcane damage|1|60|12|12|4|100|7|20|6|5|20|Raise Damage - Arcane, Rank I
Atrophic Aura|Raise dark damage|1|60|11|12|3|100|6|20|5|5|20|Raise Damage - Dark, Rank I
Boastful Bellow|Raise sonic damage|1|60|3|12|5|100|10|20|9|5|20|Raise Damage - Sonic, Rank I
Catapult|Inflict damage|1|60|5|4|1|95|1|60|60|0|20|Damage - Blunt, Rank III
Focus Hearing|Lower sonic resistance|1|60|6|4|5|80|8|20|21|5|20|Lower Resist - Sonic, Rank I
Magic Amplifier|Lower arcane resistance|1|60|5|4|4|80|5|20|18|5|20|Lower Resist - Arcane, Rank I
Plague|Lose health every turn|1|60|4|4|5|95|9|45|40|10|45|Lower Health Regen, Rank III
Stun|Delay next action|1|60|12|4|4|75|7|50|63|0|25|Delay Action, Rank I
Condemnation|Lower light resistance|1|80|1|4|3|80|6|20|16|5|20|Lower Resist - Light, Rank I
Divine Aura|Raise light damage|1|80|1|12|3|100|5|20|4|5|20|Raise Damage - Light, Rank I
Enrapture|Delay next action|1|80|2|4|4|75|8|100|63|0|50|Delay Action, Rank II
Mnemonic|Raise psychic damage|1|80|2|12|4|100|8|20|7|5|20|Raise Damage - Psychic, Rank I
Spirit of Tiger|Inflict damage|1|80|8|4|4|95|1|60|60|0|20|Damage - Sharp, Rank III
Weaken Mind|Lower psychic resistance|1|80|2|4|4|80|7|20|19|5|20|Lower Resist - Psychic, Rank I
Blade Thicket|Attack whenever attacked|1|100|10|11|0|100|0|150|54|1|24|Counter, Rank II
Boiling Blood|Attack again before dying|1|100|9|12|2|100|3|100|56|5|20|Deadman's Trigger, Rank II
Crush|Inflict damage|1|100|10|4|1|95|2|150|60|0|50|Damage - Blunt, Rank IV
Honored Foe|Attack target every turn|1|100|10|4|0|80|0|40|53|5|20|Mark, Rank II
Acid Explosion|Lose health every turn|1|120|9|4|5|95|9|100|40|10|100|Lower Health Regen, Rank IV
Concussion|Delay next action|1|120|10|4|1|75|2|150|63|0|100|Delay Action, Rank III
Wind Scar|Inflict damage|1|120|7|4|2|95|1|150|60|0|50|Damage - Sharp, Rank IV
Blessed Aid|Restore health|2|0|1|2|6|100|5|20|60|0|2|Heal - Efficient, Rank I
Guide Hatred|Force target to attack you|2|0|2|4|4|100|8|100|50|1|5|Block , Rank I
Provoke|Raise target's hate for you|2|0|10|4|1|95|0|50|62|0|2|Raise Hate, Rank I
Decrepify|Lower speed|2|20|11|4|3|80|6|10|36|5|15|Lower Speed , Rank I
Iron Bones|Raise blunt resistance|2|20|9|12|0|100|2|20|13|5|20|Raise Resist - Blunt, Rank I
